Waiting for Ollama to finish installing...
Ollama is installed. Waiting for daemon to start...
Daemon is up. Pulling GGUF models sequentially...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
